  0.14	1	1	-	405948	                    Saccharopolyspora erythraea NRRL 2338
  0.14	1	0	G	1847	                Pseudonocardia
  0.14	1	0	S	240495	                  Pseudonocardia dioxanivorans
  0.14	1	1	-	675635	                    Pseudonocardia dioxanivorans CB1190
  0.14	1	0	G	142577	                Prauserella
  0.14	1	1	S	530584	                  Prauserella marina
  0.14	1	0	O	85004	            Bifidobacteriales
  0.14	1	0	F	31953	              Bifidobacteriaceae
  0.14	1	0	G	1678	                Bifidobacterium
  0.14	1	1	S	1694	                  Bifidobacterium pseudolongum
  0.14	1	0	O	85008	            Micromonosporales
  0.14	1	0	F	28056	              Micromonosporaceae
  0.14	1	0	G	84593	                Verrucosispora
  0.14	1	0	S	1003110	                  Verrucosispora maris
  0.14	1	1	-	263358	                    Verrucosispora maris AB-18-032
  0.14	1	0	O	622452	            Kineosporiales
  0.14	1	0	F	83778	              Kineosporiaceae
  0.14	1	0	G	33981	                Kineococcus
  0.14	1	0	S	131568	                  Kineococcus radiotolerans
  0.14	1	1	-	266940	                    Kineococcus radiotolerans SRS30216 = ATCC BAA-149
  0.14	1	0	O	1643683	            Acidothermales
  0.14	1	0	F	85032	              Acidothermaceae
  0.14	1	0	G	28048	                Acidothermus
  0.14	1	0	S	28049	                  Acidothermus cellulolyticus
  0.14	1	1	-	351607	                    Acidothermus cellulolyticus 11B
  0.14	1	0	O	1643684	            Nakamurellales
  0.14	1	0	F	85031	              Nakamurellaceae
  0.14	1	0	G	53460	                Nakamurella
  0.14	1	0	S	53461	                  Nakamurella multipartita
  0.14	1	1	-	479431	                    Nakamurella multipartita DSM 44233
  0.14	1	0	-	1643818	            Actinobacteria incertae sedis
  0.14	1	0	G	147067	              Thermobispora
  0.14	1	0	S	2006	                Thermobispora bispora
  0.14	1	1	-	469371	                  Thermobispora bispora DSM 43833
  0.27	2	0	C	84998	          Coriobacteriia
  0.27	2	0	O	84999	            Coriobacteriales
  0.27	2	0	F	1643824	              Atopobiaceae
  0.14	1	0	G	1380	                Atopobium
  0.14	1	1	S	1382	                  Atopobium parvulum
  0.14	1	0	G	133925	                Olsenella
  0.14	1	0	S	133926	                  Olsenella uli
  0.14	1	1	-	633147	                    Olsenella uli DSM 7084
  6.02	44	0	P	544448	        Tenericutes
  6.02	44	0	C	31969	          Mollicutes
  4.79	35	1	O	2085	            Mycoplasmatales
  4.65	34	1	F	2092	              Mycoplasmataceae
  3.97	29	1	G	2093	                Mycoplasma
  0.82	6	1	S	2100	                  Mycoplasma hyorhinis
  0.14	1	1	-	634997	                    Mycoplasma hyorhinis DBS 1050
  0.14	1	1	-	872331	                    Mycoplasma hyorhinis HUB-1
  0.14	1	1	-	936139	                    Mycoplasma hyorhinis MCLD
  0.14	1	1	-	1118964	                    Mycoplasma hyorhinis SK76
  0.14	1	1	-	1129369	                    Mycoplasma hyorhinis GDL-1
  0.41	3	1	S	2098	                  Mycoplasma hominis
  0.14	1	1	-	347256	                    Mycoplasma hominis ATCC 23114
  0.14	1	1	-	1267000	                    Mycoplasma hominis ATCC 27545
  0.27	2	1	S	2096	                  Mycoplasma gallisepticum
  0.14	1	1	-	708616	                    Mycoplasma gallisepticum str. F
  0.27	2	1	S	2111	                  Mycoplasma arthritidis
  0.14	1	1	-	243272	                    Mycoplasma arthritidis 158L3-1
  0.27	2	0	S	656088	                  Mycoplasma mycoides group
  0.14	1	1	S	2095	                    Mycoplasma capricolum
  0.14	1	1	S	2102	                    Mycoplasma mycoides
  0.14	1	1	S	2097	                  Mycoplasma genitalium
  0.14	1	1	S	2104	                  Mycoplasma pneumoniae
  0.14	1	1	S	2121	                  Mycoplasma orale
  0.14	1	1	S	2124	                  Mycoplasma salivarium
  0.14	1	1	S	29554	                  Mycoplasma canadense
  0.14	1	1	S	29559	                  Mycoplasma hyosynoviae
  0.14	1	1	S	45363	                  Mycoplasma alkalescens
  0.14	1	0	S	51365	                  Mycoplasma yeatsii
  0.14	1	1	-	743967	                    Mycoplasma yeatsii GM274B
  0.14	1	1	S	92400	                  Mycoplasma anseris
  0.14	1	1	S	92401	                  Mycoplasma cloacale
  0.14	1	1	S	142649	                  Mycoplasma phocicerebrale
  0.14	1	1	S	142651	                  Mycoplasma phocidae
  0.14	1	1	S	538220	                  Mycoplasma struthionis
  0.41	3	0	G	2129	                Ureaplasma
  0.27	2	1	S	2130	                  Ureaplasma urealyticum
  0.14	1	0	-	95664	                    Ureaplasma urealyticum serovar 10
  0.14	1	1	-	565575	                      Ureaplasma urealyticum serovar 10 str. ATCC 33699
  0.14	1	1	S	134821	                  Ureaplasma parvum
  0.14	1	0	G	295595	                Candidatus Hepatoplasma
  0.14	1	0	S	295596	                  Candidatus Hepatoplasma crinochetorum
  0.14	1	1	-	1427984	                    Candidatus Hepatoplasma crinochetorum Av
  0.82	6	0	O	186329	            Acholeplasmatales
  0.82	6	0	F	2146	              Acholeplasmataceae
  0.68	5	0	G	2147	                Acholeplasma
  0.14	1	1	S	2148	                  Acholeplasma laidlawii
  0.14	1	1	S	29552	                  Acholeplasma axanthum
  0.14	1	1	S	35623	                  Acholeplasma oculi
  0.14	1	0	S	38986	                  Acholeplasma palmae
  0.14	1	1	-	1318466	                    Acholeplasma palmae J233
  0.14	1	1	S	61635	                  Acholeplasma brassicae
  0.14	1	0	G	33926	                Candidatus Phytoplasma
  0.14	1	0	S	85630	                  16SrX (Apple proliferation group)
  0.14	1	1	S	37692	                    Candidatus Phytoplasma mali
  0.41	3	0	O	186328	            Entomoplasmatales
  0.27	2	0	F	2131	              Spiroplasmataceae
  0.27	2	1	G	2132	                Spiroplasma
  0.14	1	1	S	2139	                  Spiroplasma clarkii
  0.14	1	0	F	33925	              Entomoplasmataceae
  0.14	1	1	G	46238	                Entomoplasma
  1.37	10	0	-	1798711	        Cyanobacteria/Melainabacteria group
  1.37	10	0	P	1117	          Cyanobacteria
  0.68	5	0	O	1890424	            Synechococcales
  0.41	3	0	F	1213	              Prochloraceae
  0.41	3	0	G	1218	                Prochlorococcus
  0.27	2	0	S	1219	                  Prochlorococcus marinus
  0.14	1	1	-	59920	                    Prochlorococcus marinus str. NATL2A
  0.14	1	1	-	167555	                    Prochlorococcus marinus str. NATL1A
  0.14	1	0	-	2627481	                  unclassified Prochlorococcus
  0.14	1	1	S	1501269	                    Prochlorococcus sp. MIT 0801
  0.27	2	0	F	1890438	              Leptolyngbyaceae
  0.27	2	0	G	47251	                Leptolyngbya
  0.14	1	1	S	1184	                  Leptolyngbya boryana
  0.14	1	0	-	2650499	                  unclassified Leptolyngbya
  0.14	1	1	S	1752064	                    Leptolyngbya sp. NIES-3755
  0.41	3	0	-	1301283	            Oscillatoriophycideae
  0.27	2	0	O	1118	              Chroococcales
  0.27	2	0	F	1890450	                Aphanothecaceae
  0.14	1	0	G	28070	                  Gloeothece
  0.14	1	0	S	2546356	                    Gloeothece citriformis
  0.14	1	1	-	65393	                      Gloeothece citriformis PCC 7424
  0.14	1	0	G	1453359	                  Candidatus Atelocyanobacterium
  0.14	1	0	S	713887	                    Candidatus Atelocyanobacterium thalassa
  0.14	1	1	-	1453429	                      Candidatus Atelocyanobacterium thalassa isolate ALOHA
  0.14	1	0	O	1150	              Oscillatoriales
  0.14	1	0	F	1892252	                Microcoleaceae
  0.14	1	0	G	44471	                  Microcoleus
  0.14	1	0	-	2642155	                    unclassified Microcoleus
  0.14	1	1	S	1173027	                      Microcoleus sp. PCC 7113
  0.27	2	0	O	52604	            Pleurocapsales
  0.27	2	0	F	1890498	              Dermocarpellaceae
  0.27	2	0	G	102115	                Stanieria
  0.14	1	0	S	102116	                  Stanieria cyanosphaera
  0.14	1	1	-	111780	                    Stanieria cyanosphaera PCC 7437
  0.14	1	0	-	2642663	                  unclassified Stanieria
  0.14	1	1	S	1807358	                    Stanieria sp. NIES-3757
  0.14	1	0	P	1297	        Deinococcus-Thermus
  0.14	1	0	C	188787	          Deinococci
  0.14	1	0	O	118964	            Deinococcales
  0.14	1	0	F	332247	              Trueperaceae
  0.14	1	0	G	332248	                Truepera
  0.14	1	0	S	332249	                  Truepera radiovictrix
  0.14	1	1	-	649638	                    Truepera radiovictrix DSM 17093
 29.00	212	1	P	1224	      Proteobacteria
 12.72	93	1	C	1236	        Gammaproteobacteria
  5.75	42	1	O	91347	          Enterobacterales
  3.97	29	1	F	543	            Enterobacteriaceae
  1.09	8	0	G	561	              Escherichia
  1.09	8	1	S	562	                Escherichia coli
  0.27	2	1	-	168807	                  Escherichia coli O127:H6
  0.14	1	1	-	574521	                    Escherichia coli O127:H6 str. E2348/69
  0.14	1	1	-	37762	                  Escherichia coli B
  0.14	1	1	-	83333	                  Escherichia coli K-12
  0.14	1	0	-	244320	                  Escherichia coli O55:H7
  0.14	1	1	-	701177	                    Escherichia coli O55:H7 str. CB9615
  0.14	1	1	-	498388	                  Escherichia coli C
  0.14	1	1	-	1045010	                  Escherichia coli O157
  0.82	6	0	G	620	              Shigella
  0.27	2	1	S	623	                Shigella flexneri
  0.14	1	1	-	591020	                  Shigella flexneri 2002017
  0.14	1	1	S	621	                Shigella boydii
  0.14	1	1	S	622	                Shigella dysenteriae
  0.14	1	1	S	624	                Shigella sonnei
  0.14	1	0	-	2629414	                unclassified Shigella
  0.14	1	1	S	1813821	                  Shigella sp. PAMC 28760
  0.55	4	0	G	544	              Citrobacter
  0.41	3	0	S	1344959	                Citrobacter freundii complex
  0.14	1	1	S	546	                  Citrobacter freundii
  0.14	1	1	S	1639133	                  Citrobacter portucalensis
  0.14	1	1	S	2077149	                  Citrobacter freundii complex sp. CFNIH9
  0.14	1	0	-	2644389	                unclassified Citrobacter
  0.14	1	1	S	2566012	                  Citrobacter sp. CF971
  0.55	4	0	G	590	              Salmonella
  0.41	3	1	S	28901	                Salmonella enterica
  0.27	2	0	-	59201	                  Salmonella enterica subsp. enterica
  0.14	1	0	-	28150	                    Salmonella enterica subsp. enterica serovar Senftenberg
  0.14	1	1	-	1399047	                      Salmonella enterica subsp. enterica serovar Senftenberg str. CFSAN004025
  0.14	1	1	-	90105	                    Salmonella enterica subsp. enterica serovar Saintpaul
  0.14	1	0	-	2614656	                unclassified Salmonella
  0.14	1	1	S	2664291	                  Salmonella sp. HNK130
  0.27	2	0	G	547	              Enterobacter
  0.27	2	0	S	354276	                Enterobacter cloacae complex
  0.14	1	1	S	550	                  Enterobacter cloacae
  0.14	1	1	S	158836	                  Enterobacter hormaechei
  0.27	2	0	-	191675	              unclassified Enterobacteriaceae
  0.27	2	0	-	84563	                ant, tsetse, mealybug, aphid, etc. endosymbionts
  0.14	1	0	-	146507	                  aphid secondary symbionts
  0.14	1	0	G	568987	                    Candidatus Hamiltonella
  0.14	1	0	S	138072	                      Candidatus Hamiltonella defensa
  0.14	1	1	-	672795	                        Candidatus Hamiltonella defensa (Bemisia tabaci)
  0.14	1	0	G	1906660	                  Candidatus Mikella
  0.14	1	1	S	1778264	                    Candidatus Mikella endobia
  0.14	1	0	G	570	              Klebsiella
  0.14	1	1	S	573	                Klebsiella pneumoniae
  0.14	1	0	G	1335483	              Shimwellia
  0.14	1	1	S	563	                Shimwellia blattae
  0.68	5	0	F	1903411	            Yersiniaceae
  0.55	4	0	G	613	              Serratia
  0.27	2	1	S	615	                Serratia marcescens
  0.14	1	1	-	273526	                  Serratia marcescens subsp. marcescens Db11
  0.14	1	1	S	61652	                Serratia rubidaea
  0.14	1	0	-	2647522	                unclassified Serratia
  0.14	1	1	S	671990	                  Serratia sp. FGI94
  0.14	1	0	G	34037	              Rahnella
  0.14	1	1	S	34038	                Rahnella aquatilis
  0.55	4	0	F	1903409	            Erwiniaceae
  0.27	2	0	G	32199	              Buchnera
  0.27	2	0	S	9	                Buchnera aphidicola
  0.14	1	1	-	98804	                  Buchnera aphidicola (Tuberolachnus salignus)
  0.14	1	1	-	2495405	                  Buchnera aphidicola (Nipponaphis monzeni)
  0.27	2	1	G	53335	              Pantoea
  0.14	1	1	S	553	                Pantoea ananatis
  0.27	2	0	F	1903414	            Morganellaceae
  0.14	1	0	G	583	              Proteus
  0.14	1	1	S	584	                Proteus mirabilis
  0.14	1	1	G	586	              Providencia
  0.14	1	0	F	1903412	            Hafniaceae
  0.14	1	0	G	635	              Edwardsiella
  0.14	1	1	S	67780	                Edwardsiella ictaluri
  1.78	13	1	O	72274	          Pseudomonadales
  1.37	10	0	F	468	            Moraxellaceae
  0.82	6	1	G	469	              Acinetobacter
  0.27	2	1	S	40214	                Acinetobacter johnsonii
  0.14	1	1	-	1242245	                  Acinetobacter johnsonii XBB1
  0.14	1	1	S	29430	                Acinetobacter haemolyticus
  0.14	1	0	-	196816	                unclassified Acinetobacter
  0.14	1	1	S	2004646	                  Acinetobacter sp. WCHA55
  0.14	1	0	S	909768	                Acinetobacter calcoaceticus/baumannii complex
  0.14	1	1	S	470	                  Acinetobacter baumannii
  0.55	4	0	G	475	              Moraxella
  0.14	1	1	S	480	                Moraxella catarrhalis
  0.14	1	1	S	34061	                Moraxella cuniculi
  0.14	1	1	S	34062	                Moraxella osloensis
  0.14	1	1	S	386891	                Moraxella bovoculi
  0.27	2	0	F	135621	            Pseudomonadaceae
  0.27	2	1	G	286	              Pseudomonas
  0.14	1	0	S	136842	                Pseudomonas chlororaphis group
  0.14	1	1	S	587753	                  Pseudomonas chlororaphis
  1.09	8	0	O	135625	          Pasteurellales
  1.09	8	1	F	712	            Pasteurellaceae
  0.55	4	1	G	724	              Haemophilus
  0.27	2	1	S	729	                Haemophilus parainfluenzae
  0.14	1	1	-	862965	                  Haemophilus parainfluenzae T3T1
  0.14	1	1	S	249188	                Haemophilus pittmaniae
  0.14	1	0	G	75984	              Mannheimia
  0.14	1	1	S	75985	                Mannheimia haemolytica
  0.14	1	0	G	416916	              Aggregatibacter
  0.14	1	1	S	739	                Aggregatibacter segnis
  0.14	1	0	-	1524964	              unclassified Pasteurellaceae
  0.14	1	0	S	310966	                [Pasteurella] aerogenes-[Pasteurella] mairii-[Actinobacillus] rossii complex
  0.14	1	1	S	749	                  [Pasteurella] aerogenes
  0.68	5	0	O	135614	          Xanthomonadales
  0.68	5	0	F	32033	            Xanthomonadaceae
  0.68	5	1	G	40323	              Stenotrophomonas
  0.41	3	0	-	196198	                unclassified Stenotrophomonas
  0.14	1	1	S	2005046	                  Stenotrophomonas sp. WZN-1
  0.14	1	1	S	2282124	                  Stenotrophomonas sp. ASS1
  0.14	1	1	S	2565559	                  Stenotrophomonas sp. PAMC25021
  0.14	1	0	S	995085	                Stenotrophomonas maltophilia group
  0.14	1	1	S	40324	                  Stenotrophomonas maltophilia
  0.68	5	0	O	135622	          Alteromonadales
  0.41	3	0	F	72275	            Alteromonadaceae
  0.27	2	1	G	89404	              Glaciecola
  0.14	1	0	-	2618684	                unclassified Glaciecola
  0.14	1	1	S	2489595	                  Glaciecola sp. THG-3.7
  0.14	1	0	G	226	              Alteromonas
  0.14	1	1	S	589873	                Alteromonas australica
  0.27	2	0	F	267890	            Shewanellaceae
  0.27	2	0	G	22	              Shewanella
  0.14	1	1	S	38313	                Shewanella algae
  0.14	1	1	S	558541	                Shewanella chilikensis
  0.55	4	0	O	135619	          Oceanospirillales
  0.41	3	0	F	135620	            Oceanospirillaceae
  0.41	3	0	G	187492	              Thalassolituus
  0.41	3	1	S	187493	                Thalassolituus oleivorans
  0.14	1	1	-	1208320	                  Thalassolituus oleivorans R6-15
  0.14	1	1	-	1298593	                  Thalassolituus oleivorans MIL-1
  0.14	1	1	F	28256	            Halomonadaceae
  0.55	4	1	O	135624	          Aeromonadales
  0.41	3	0	F	84642	            Aeromonadaceae
  0.14	1	0	G	642	              Aeromonas
  0.14	1	1	S	654	                Aeromonas veronii
  0.14	1	0	G	129577	              Oceanimonas
  0.14	1	0	-	2636315	                unclassified Oceanimonas
  0.14	1	1	S	511062	                  Oceanimonas sp. GK1
  0.14	1	0	G	347533	              Zobellella
  0.14	1	1	S	347534	                Zobellella denitrificans
  0.41	3	0	O	72273	          Thiotrichales
  0.41	3	1	F	135616	            Piscirickettsiaceae
  0.27	2	0	G	34067	              Cycloclasticus
  0.14	1	0	S	1329899	                Cycloclasticus zancles
  0.14	1	1	-	1198232	                  Cycloclasticus zancles 78-ME
  0.14	1	0	-	2621467	                unclassified Cycloclasticus
  0.14	1	1	S	728003	                  Cycloclasticus sp. PY97N
  0.27	2	0	O	135613	          Chromatiales
  0.27	2	0	F	1046	            Chromatiaceae
  0.27	2	0	G	67575	              Rheinheimera
  0.27	2	0	-	115860	                unclassified Rheinheimera
  0.14	1	1	S	2498451	                  Rheinheimera sp. LHK132
  0.14	1	1	S	2545632	                  Rheinheimera sp. D18
  0.27	2	0	O	135623	          Vibrionales
  0.27	2	0	F	641	            Vibrionaceae
  0.14	1	0	G	657	              Photobacterium
  0.14	1	0	S	38293	                Photobacterium damselae
  0.14	1	1	-	38294	                  Photobacterium damselae subsp. piscicida
  0.14	1	1	G	662	              Vibrio
  0.14	1	0	-	118884	          unclassified Gammaproteobacteria
  0.14	1	0	-	33811	            unclassified Gammaproteobacteria (miscellaneous)
  0.14	1	1	S	2169539	              Gammaproteobacteria bacterium DM2
  0.14	1	1	O	135618	          Methylococcales
  0.14	1	0	O	1692040	          Acidiferrobacterales
  0.14	1	0	F	1692041	            Acidiferrobacteraceae
  0.14	1	0	G	1744881	              Sulfuricaulis
  0.14	1	1	S	1620215	                Sulfuricaulis limicola
  0.14	1	0	O	1706369	          Cellvibrionales
  0.14	1	1	F	1706375	            Spongiibacteraceae
 10.26	75	1	C	28216	        Betaproteobacteria
  5.06	37	1	O	80840	          Burkholderiales
  2.05	15	0	F	80864	            Comamonadaceae
  0.82	6	0	G	34072	              Variovorax
  0.82	6	0	-	663243	                unclassified Variovorax
  0.14	1	1	S	207745	                  Variovorax sp. WDL1
  0.14	1	1	S	282217	                  Variovorax sp. SRS16
  0.14	1	1	S	434008	                  Variovorax sp. PBS-H4
  0.14	1	1	S	434009	                  Variovorax sp. PBL-H6
  0.14	1	1	S	434014	                  Variovorax sp. PBL-E5
  0.14	1	1	S	662548	                  Variovorax sp. RA8
  0.68	5	1	G	80865	              Delftia
  0.27	2	0	-	2613839	                unclassified Delftia
  0.14	1	1	S	742013	                  Delftia sp. Cs1-4
  0.14	1	1	S	1920191	                  Delftia sp. HK171
  0.14	1	0	S	80866	                Delftia acidovorans
  0.14	1	1	-	398578	                  Delftia acidovorans SPH-1
  0.14	1	1	S	180282	                Delftia tsuruhatensis
  0.14	1	0	G	283	              Comamonas
  0.14	1	0	-	2638500	                unclassified Comamonas
  0.14	1	1	S	2597701	                  Comamonas sp. NLF-7-7
  0.14	1	0	G	52972	              Polaromonas
  0.14	1	0	-	2638319	                unclassified Polaromonas
  0.14	1	1	S	296591	                  Polaromonas sp. JS666
  0.14	1	0	G	174951	              Ramlibacter
  0.14	1	1	S	94132	                Ramlibacter tataouinensis
  0.14	1	0	G	219181	              Ottowia
  0.14	1	0	-	2645081	                unclassified Ottowia
  0.14	1	1	S	1658672	                  Ottowia sp. oral taxon 894
  1.23	9	0	F	119060	            Burkholderiaceae
  0.68	5	0	G	48736	              Ralstonia
  0.14	1	1	S	305	                Ralstonia solanacearum
  0.14	1	1	S	329	                Ralstonia pickettii
  0.14	1	1	S	105219	                Ralstonia mannitolilytica
  0.14	1	1	S	190721	                Ralstonia insidiosa
  0.14	1	1	S	1310165	                Ralstonia pseudosolanacearum
  0.27	2	0	G	32008	              Burkholderia
  0.14	1	0	S	87882	                Burkholderia cepacia complex
  0.14	1	0	S	95486	                  Burkholderia cenocepacia
  0.14	1	1	-	1055524	                    Burkholderia cenocepacia H111
  0.14	1	0	S	111527	                pseudomallei group
  0.14	1	1	S	13373	                  Burkholderia mallei
  0.14	1	0	G	47670	              Lautropia
  0.14	1	1	S	47671	                Lautropia mirabilis
  0.14	1	0	G	1810868	              Mycoavidus
  0.14	1	1	S	1553431	                Mycoavidus cysteinexigens
  1.09	8	0	-	119065	            unclassified Burkholderiales
  0.96	7	0	-	224471	              Burkholderiales Genera incertae sedis
  0.14	1	0	G	88	                Leptothrix
  0.14	1	0	S	34029	                  Leptothrix cholodnii
  0.14	1	1	-	395495	                    Leptothrix cholodnii SP-6
  0.14	1	0	G	28067	                Rubrivivax
  0.14	1	0	S	28068	                  Rubrivivax gelatinosus
  0.14	1	1	-	983917	                    Rubrivivax gelatinosus IL144
  0.14	1	0	G	34102	                Sphaerotilus
  0.14	1	0	S	34103	                  Sphaerotilus natans
  0.14	1	1	-	639200	                    Sphaerotilus natans subsp. sulfidivorans
  0.14	1	0	G	65047	                Mitsuaria
  0.14	1	0	-	2648776	                  unclassified Mitsuaria
  0.14	1	1	S	1658665	                    Mitsuaria sp. 7
  0.14	1	0	G	93681	                Roseateles
  0.14	1	1	S	76731	                  Roseateles depolymerans
  0.14	1	0	G	212743	                Rhizobacter
  0.14	1	1	S	946333	                  Rhizobacter gummiphilus
  0.14	1	0	G	644355	                Inhella
  0.14	1	1	S	392593	                  Inhella inkyongensis
  0.14	1	0	-	80841	              unclassified Burkholderiales (miscellaneous)
  0.14	1	1	S	1834205	                Burkholderiales bacterium YL45
  0.27	2	0	F	506	            Alcaligenaceae
  0.14	1	0	G	222	              Achromobacter
  0.14	1	1	S	85698	                Achromobacter xylosoxidans
  0.14	1	1	G	359336	              Castellaniella
  0.27	2	0	F	995019	            Sutterellaceae
  0.27	2	0	G	40544	              Sutterella
  0.14	1	1	S	2494234	                Sutterella megalosphaeroides
  0.14	1	1	S	2584944	                Sutterella faecalis
  1.92	14	0	O	32003	          Nitrosomonadales
  1.37	10	1	F	32011	            Methylophilaceae
  0.27	2	1	G	16	              Methylophilus
  0.14	1	0	-	2630143	                unclassified Methylophilus
  0.14	1	1	S	1662285	                  Methylophilus sp. TWE2
  0.27	2	0	G	81682	              Methylovorus
  0.14	1	0	S	266009	                Methylovorus glucosotrophus
  0.14	1	1	-	582744	                  Methylovorus glucosetrophus SIP3-4
  0.14	1	0	-	2634027	                unclassified Methylovorus
  0.14	1	1	S	887061	                  Methylovorus sp. MP688
  0.27	2	0	G	359407	              Methylotenera
  0.14	1	0	S	359408	                Methylotenera mobilis
  0.14	1	1	-	583345	                  Methylotenera mobilis JLW8
  0.14	1	0	S	1055487	                Methylotenera versatilis
  0.14	1	1	-	666681	                  Methylotenera versatilis 301
  0.27	2	1	G	1679002	              Candidatus Methylopumilus
  0.14	1	1	S	1581680	                Candidatus Methylopumilus turicensis
  0.14	1	0	G	404	              Methylobacillus
  0.14	1	0	S	405	                Methylobacillus flagellatus
  0.14	1	1	-	265072	                  Methylobacillus flagellatus KT
  0.41	3	0	F	2008790	            Thiobacillaceae
  0.27	2	0	G	919	              Thiobacillus
  0.27	2	1	S	36861	                Thiobacillus denitrificans
  0.14	1	1	-	292415	                  Thiobacillus denitrificans ATCC 25259
  0.14	1	1	G	1938335	              Sulfuritortus
  0.14	1	0	F	2008793	            Sterolibacteriaceae
  0.14	1	0	G	1054211	              Sulfuritalea
  0.14	1	0	S	748811	                Sulfuritalea hydrogenivorans
  0.14	1	1	-	1223802	                  Sulfuritalea hydrogenivorans sk43H
  1.64	12	0	O	206351	          Neisseriales
  1.37	10	0	F	481	            Neisseriaceae
  0.82	6	1	G	482	              Neisseria
  0.14	1	1	S	484	                Neisseria flavescens
  0.14	1	1	S	487	                Neisseria meningitidis
  0.14	1	1	S	495	                Neisseria elongata
  0.14	1	1	S	28449	                Neisseria subflava
  0.14	1	1	S	326522	                Neisseria animaloris
  0.27	2	0	G	538	              Eikenella
  0.14	1	1	S	539	                Eikenella corrodens
  0.14	1	1	S	2528037	                Eikenella exigua
  0.14	1	0	G	32257	              Kingella
  0.14	1	1	S	504	                Kingella kingae
  0.14	1	0	G	1055692	              Chitinolyticbacter
  0.14	1	1	S	682798	                Chitinolyticbacter meiyuanensis
  0.27	2	1	F	1499392	            Chromobacteriaceae
  0.14	1	0	-	90153	              Chromobacterium group
  0.14	1	1	G	535	                Chromobacterium
  0.82	6	0	O	206389	          Rhodocyclales
  0.55	4	0	F	75787	            Rhodocyclaceae
  0.27	2	0	G	551759	              Aromatoleum
  0.27	2	1	S	551760	                Aromatoleum aromaticum
  0.14	1	1	-	76114	                  Aromatoleum aromaticum EbN1
  0.14	1	1	G	146937	              Azospira
  0.14	1	0	G	1911577	              Oryzomicrobium
  0.14	1	1	S	1735038	                Oryzomicrobium terrae
  0.27	2	0	F	2008794	            Zoogloeaceae
  0.27	2	0	G	33057	              Thauera
  0.14	1	1	S	59405	                Thauera aromatica
  0.14	1	1	S	96773	                Thauera chlorobenzoica
  0.68	5	0	-	119066	          unclassified Betaproteobacteria
  0.55	4	0	G	33055	            Candidatus Kinetoplastibacterium
  0.27	2	0	S	233181	              Candidatus Kinetoplastibacterium blastocrithidii
  0.14	1	1	-	1208922	                Candidatus Kinetoplastibacterium blastocrithidii TCC012E
  0.14	1	1	-	1208923	                Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)
  0.14	1	0	S	994696	              Candidatus Kinetoplastibacterium oncopeltii
  0.14	1	1	-	1208920	                Candidatus Kinetoplastibacterium oncopeltii TCC290E
  0.14	1	1	S	1576550	              Candidatus Kinetoplastibacterium sorsogonicusi
  0.14	1	1	F	2705999	            Casimicrobiaceae
  5.20	38	0	C	28211	        Alphaproteobacteria
  2.74	20	0	O	356	          Rhizobiales
  0.82	6	0	F	119045	            Methylobacteriaceae
  0.82	6	1	G	407	              Methylobacterium
  0.41	3	0	-	2615210	                unclassified Methylobacterium
  0.14	1	1	S	426117	                  Methylobacterium sp. 4-46
  0.14	1	1	S	739141	                  Methylobacterium sp. XJLW
  0.14	1	1	S	2603276	                  Methylobacterium sp. WL1
  0.14	1	0	S	334852	                Methylobacterium oryzae
  0.14	1	1	-	693986	                  Methylobacterium oryzae CBMB20
  0.14	1	1	S	418223	                Methylobacterium phyllosphaerae
  0.68	5	0	F	41294	            Bradyrhizobiaceae
  0.41	3	0	G	85413	              Bosea
  0.27	2	0	-	2653178	                unclassified Bosea
  0.14	1	1	S	1792307	                  Bosea sp. PAMC 26642
  0.14	1	1	S	1842539	                  Bosea sp. RAC05
  0.14	1	1	S	1526658	                Bosea vaviloviae
  0.27	2	0	G	374	              Bradyrhizobium
  0.14	1	1	S	931866	                Bradyrhizobium ottawaense
  0.14	1	0	-	2631580	                unclassified Bradyrhizobium
  0.14	1	1	S	2599819	                  Bradyrhizobium sp. TM102
  0.41	3	0	F	31993	            Methylocystaceae
  0.41	3	0	G	133	              Methylocystis
  0.14	1	1	S	173366	                Methylocystis rosea
  0.14	1	1	S	391905	                Methylocystis heyeri
  0.14	1	0	-	2625913	                unclassified Methylocystis
  0.14	1	1	S	187303	                  Methylocystis sp. SC2
  0.41	3	0	F	45401	            Hyphomicrobiaceae
  0.41	3	0	G	81	              Hyphomicrobium
  0.27	2	0	S	53399	                Hyphomicrobium denitrificans
  0.14	1	1	-	582899	                  Hyphomicrobium denitrificans ATCC 51888
  0.14	1	1	-	670307	                  Hyphomicrobium denitrificans 1NES1
  0.14	1	0	-	2619925	                unclassified Hyphomicrobium
  0.14	1	1	S	717785	                  Hyphomicrobium sp. MC1
  0.27	2	1	F	82115	            Rhizobiaceae
  0.14	1	0	-	227290	              Rhizobium/Agrobacterium group
  0.14	1	1	G	357	                Agrobacterium
  0.14	1	0	F	69277	            Phyllobacteriaceae
  0.14	1	0	G	28100	              Phyllobacterium
  0.14	1	1	S	1867719	                Phyllobacterium zundukense
  1.23	9	0	O	204457	          Sphingomonadales
  1.09	8	0	F	41297	            Sphingomonadaceae
  0.68	5	0	G	165695	              Sphingobium
  0.27	2	0	-	2611147	                unclassified Sphingobium
  0.14	1	1	S	407020	                  Sphingobium sp. MI1205
